product_name,week_of_year,quantity_dispensed
AZT,1,201.5
AZT,2,231.33333333333334
AZT,3,195.33333333333334
AZT,4,212.66666666666666
AZT,5,221.0
AZT,6,171.0
AZT,7,194.33333333333334
AZT,8,210.0
AZT,9,188.0
AZT,10,175.0
AZT,11,185.33333333333334
AZT,12,170.33333333333334
AZT,13,166.66666666666666
AZT,14,176.66666666666666
AZT,15,199.66666666666666
AZT,16,159.0
AZT,17,254.33333333333334
AZT,18,229.0
AZT,19,281.0
AZT,20,265.3333333333333
AZT,21,273.3333333333333
AZT,22,234.66666666666666
AZT,23,178.0
AZT,24,135.33333333333334
AZT,25,87.33333333333333
AZT,26,0.0
AZT,27,236.33333333333334
AZT,28,219.66666666666666
AZT,29,267.0
AZT,30,246.66666666666666
AZT,31,197.0
AZT,32,247.66666666666666
AZT,33,177.0
AZT,34,141.0
AZT,35,185.33333333333334
AZT,36,252.33333333333334
AZT,37,185.66666666666666
AZT,38,223.33333333333334
AZT,39,225.66666666666666
AZT,40,177.33333333333334
AZT,41,157.66666666666666
AZT,42,270.3333333333333
AZT,43,205.0
AZT,44,130.33333333333334
AZT,45,184.66666666666666
AZT,46,234.0
AZT,47,230.33333333333334
AZT,48,223.66666666666666
AZT,49,200.0
AZT,50,218.33333333333334
AZT,51,255.0
AZT,52,154.33333333333334
AZT,53,194.0
Amoxicillin 500mg,1,174.0
Amoxicillin 500mg,2,183.66666666666666
Amoxicillin 500mg,3,166.33333333333334
Amoxicillin 500mg,4,178.66666666666666
Amoxicillin 500mg,5,191.33333333333334
Amoxicillin 500mg,6,197.33333333333334
Amoxicillin 500mg,7,246.0
Amoxicillin 500mg,8,186.0
Amoxicillin 500mg,9,190.66666666666666
Amoxicillin 500mg,10,236.33333333333334
Amoxicillin 500mg,11,155.66666666666666
Amoxicillin 500mg,12,181.66666666666666
Amoxicillin 500mg,13,182.66666666666666
Amoxicillin 500mg,14,126.0
Amoxicillin 500mg,15,233.66666666666666
Amoxicillin 500mg,16,262.6666666666667
Amoxicillin 500mg,17,293.0
Amoxicillin 500mg,18,279.3333333333333
Amoxicillin 500mg,19,267.6666666666667
Amoxicillin 500mg,20,328.6666666666667
Amoxicillin 500mg,21,245.66666666666666
Amoxicillin 500mg,22,237.66666666666666
Amoxicillin 500mg,23,172.33333333333334
Amoxicillin 500mg,24,233.0
Amoxicillin 500mg,25,239.66666666666666
Amoxicillin 500mg,26,223.66666666666666
Amoxicillin 500mg,27,120.0
Amoxicillin 500mg,28,113.66666666666667
Amoxicillin 500mg,29,180.0
Amoxicillin 500mg,30,257.6666666666667
Amoxicillin 500mg,31,349.6666666666667
Amoxicillin 500mg,32,281.6666666666667
Amoxicillin 500mg,33,238.0
Amoxicillin 500mg,34,248.0
Amoxicillin 500mg,35,171.33333333333334
Amoxicillin 500mg,36,208.33333333333334
Amoxicillin 500mg,37,165.33333333333334
Amoxicillin 500mg,38,136.0
Amoxicillin 500mg,39,109.33333333333333
Amoxicillin 500mg,40,103.33333333333333
Amoxicillin 500mg,41,128.0
Amoxicillin 500mg,42,286.6666666666667
Amoxicillin 500mg,43,276.0
Amoxicillin 500mg,44,308.0
Amoxicillin 500mg,45,177.33333333333334
Amoxicillin 500mg,46,156.0
Amoxicillin 500mg,47,142.33333333333334
Amoxicillin 500mg,48,222.0
Amoxicillin 500mg,49,284.6666666666667
Amoxicillin 500mg,50,235.0
Amoxicillin 500mg,51,242.66666666666666
Amoxicillin 500mg,52,249.0
Amoxicillin 500mg,53,273.0
Artemether-Lumefantrine (AL),1,87.0
Artemether-Lumefantrine (AL),2,130.0
Artemether-Lumefantrine (AL),3,100.33333333333333
Artemether-Lumefantrine (AL),4,146.66666666666666
Artemether-Lumefantrine (AL),5,118.33333333333333
Artemether-Lumefantrine (AL),6,132.0
Artemether-Lumefantrine (AL),7,157.0
Artemether-Lumefantrine (AL),8,124.0
Artemether-Lumefantrine (AL),9,152.33333333333334
Artemether-Lumefantrine (AL),10,120.66666666666667
Artemether-Lumefantrine (AL),11,144.0
Artemether-Lumefantrine (AL),12,167.0
Artemether-Lumefantrine (AL),13,161.33333333333334
Artemether-Lumefantrine (AL),14,111.33333333333333
Artemether-Lumefantrine (AL),15,159.66666666666666
Artemether-Lumefantrine (AL),16,187.66666666666666
Artemether-Lumefantrine (AL),17,230.0
Artemether-Lumefantrine (AL),18,241.33333333333334
Artemether-Lumefantrine (AL),19,194.66666666666666
Artemether-Lumefantrine (AL),20,162.0
Artemether-Lumefantrine (AL),21,232.0
Artemether-Lumefantrine (AL),22,272.0
Artemether-Lumefantrine (AL),23,165.66666666666666
Artemether-Lumefantrine (AL),24,128.33333333333334
Artemether-Lumefantrine (AL),25,113.66666666666667
Artemether-Lumefantrine (AL),26,78.33333333333333
Artemether-Lumefantrine (AL),27,208.0
Artemether-Lumefantrine (AL),28,201.33333333333334
Artemether-Lumefantrine (AL),29,190.66666666666666
Artemether-Lumefantrine (AL),30,217.0
Artemether-Lumefantrine (AL),31,190.66666666666666
Artemether-Lumefantrine (AL),32,222.0
Artemether-Lumefantrine (AL),33,215.33333333333334
Artemether-Lumefantrine (AL),34,200.33333333333334
Artemether-Lumefantrine (AL),35,112.0
Artemether-Lumefantrine (AL),36,125.0
Artemether-Lumefantrine (AL),37,131.0
Artemether-Lumefantrine (AL),38,114.0
Artemether-Lumefantrine (AL),39,101.33333333333333
Artemether-Lumefantrine (AL),40,163.33333333333334
Artemether-Lumefantrine (AL),41,169.33333333333334
Artemether-Lumefantrine (AL),42,235.0
Artemether-Lumefantrine (AL),43,210.33333333333334
Artemether-Lumefantrine (AL),44,191.66666666666666
Artemether-Lumefantrine (AL),45,209.0
Artemether-Lumefantrine (AL),46,211.0
Artemether-Lumefantrine (AL),47,162.33333333333334
Artemether-Lumefantrine (AL),48,188.0
Artemether-Lumefantrine (AL),49,214.66666666666666
Artemether-Lumefantrine (AL),50,185.66666666666666
Artemether-Lumefantrine (AL),51,188.0
Artemether-Lumefantrine (AL),52,234.66666666666666
Artemether-Lumefantrine (AL),53,228.0
Cotrimoxazole,1,140.0
Cotrimoxazole,2,162.66666666666666
Cotrimoxazole,3,200.33333333333334
Cotrimoxazole,4,224.0
Cotrimoxazole,5,155.66666666666666
Cotrimoxazole,6,208.66666666666666
Cotrimoxazole,7,162.33333333333334
Cotrimoxazole,8,163.66666666666666
Cotrimoxazole,9,123.0
Cotrimoxazole,10,174.33333333333334
Cotrimoxazole,11,167.0
Cotrimoxazole,12,171.0
Cotrimoxazole,13,182.66666666666666
Cotrimoxazole,14,140.66666666666666
Cotrimoxazole,15,164.66666666666666
Cotrimoxazole,16,267.0
Cotrimoxazole,17,220.66666666666666
Cotrimoxazole,18,245.33333333333334
Cotrimoxazole,19,196.66666666666666
Cotrimoxazole,20,196.0
Cotrimoxazole,21,158.66666666666666
Cotrimoxazole,22,221.66666666666666
Cotrimoxazole,23,215.33333333333334
Cotrimoxazole,24,224.0
Cotrimoxazole,25,197.0
Cotrimoxazole,26,260.0
Cotrimoxazole,27,225.33333333333334
Cotrimoxazole,28,172.0
Cotrimoxazole,29,221.0
Cotrimoxazole,30,219.0
Cotrimoxazole,31,202.33333333333334
Cotrimoxazole,32,146.33333333333334
Cotrimoxazole,33,145.33333333333334
Cotrimoxazole,34,176.66666666666666
Cotrimoxazole,35,239.66666666666666
Cotrimoxazole,36,220.33333333333334
Cotrimoxazole,37,181.66666666666666
Cotrimoxazole,38,143.66666666666666
Cotrimoxazole,39,148.33333333333334
Cotrimoxazole,40,169.33333333333334
Cotrimoxazole,41,171.33333333333334
Cotrimoxazole,42,246.33333333333334
Cotrimoxazole,43,205.0
Cotrimoxazole,44,244.66666666666666
Cotrimoxazole,45,243.0
Cotrimoxazole,46,209.66666666666666
Cotrimoxazole,47,188.0
Cotrimoxazole,48,168.66666666666666
Cotrimoxazole,49,106.66666666666667
Cotrimoxazole,50,133.66666666666666
Cotrimoxazole,51,201.33333333333334
Cotrimoxazole,52,205.33333333333334
Cotrimoxazole,53,136.0
Ferrous Folate,1,95.0
Ferrous Folate,2,175.66666666666666
Ferrous Folate,3,119.66666666666667
Ferrous Folate,4,188.66666666666666
Ferrous Folate,5,186.33333333333334
Ferrous Folate,6,156.66666666666666
Ferrous Folate,7,153.33333333333334
Ferrous Folate,8,168.0
Ferrous Folate,9,130.66666666666666
Ferrous Folate,10,147.66666666666666
Ferrous Folate,11,173.66666666666666
Ferrous Folate,12,187.33333333333334
Ferrous Folate,13,159.66666666666666
Ferrous Folate,14,174.33333333333334
Ferrous Folate,15,152.33333333333334
Ferrous Folate,16,181.0
Ferrous Folate,17,223.0
Ferrous Folate,18,295.6666666666667
Ferrous Folate,19,251.33333333333334
Ferrous Folate,20,198.0
Ferrous Folate,21,241.0
Ferrous Folate,22,237.66666666666666
Ferrous Folate,23,254.33333333333334
Ferrous Folate,24,195.0
Ferrous Folate,25,262.6666666666667
Ferrous Folate,26,218.66666666666666
Ferrous Folate,27,262.6666666666667
Ferrous Folate,28,255.0
Ferrous Folate,29,210.0
Ferrous Folate,30,163.0
Ferrous Folate,31,132.66666666666666
Ferrous Folate,32,114.66666666666667
Ferrous Folate,33,86.0
Ferrous Folate,34,151.33333333333334
Ferrous Folate,35,229.33333333333334
Ferrous Folate,36,235.66666666666666
Ferrous Folate,37,140.0
Ferrous Folate,38,154.0
